Sex	circID	Cons_coords	type	gene_id	gene_type	gene_name	Change	circAtlas	circBase	circPedia	NtissuesDE	Tissues	medianLFC	medianPadj
Male	cRNA_0065	chr12:51806002-51807953	JNC-JNC	ENSMUSG00000035247.17	protein_coding	Hectd1	DOWN	mmu-Hectd1_0012	mm9_circ_002888	MMU_CIRCpedia_22183	1	Heart	-1.6621233646099358	0.03173859153146434
Male	cRNA_0078	chr12:82387436-82389273	FULLEX	ENSMUSG00000042700.17	protein_coding	Sipa1l1	UP	mmu-Sipa1l1_0031	mm9_circ_007155	MMU_CIRCpedia_31036	1	Ileon	1.5561009963540298	0.0012744675092372267
Male	cRNA_0103	chr11:6143154-6143476	FULLEX	ENSMUSG00000053838.15	protein_coding	Nudcd3	UP	mmu-Nudcd3_0002	mm9_circ_005786	MMU_CIRCpedia_25157	1	Ileon	1.2893194402437798	0.03734651610993564
Male	cRNA_0155	chr10:12312025-12331308	JNC-JNC	ENSMUSG00000019820.12	protein_coding	Utrn	DOWN	mmu-Utrn_0025	mm9_circ_009056	MMU_CIRCpedia_6294	2	Colon, Ileon	-1.8996672332407383	0.02328720410356809
Male	cRNA_0160	chr10:25096509-25165628	JNC-JNC	ENSMUSG00000039166.17	protein_coding	Akap7	UP	mmu-Akap7_0001	mm9_circ_000741	MMU_CIRCpedia_14415	1	Muscle	1.9409291035026253	0.013429549043778091
Male	cRNA_0165	chr10:39952560-39956803	JNC-JNC	ENSMUSG00000019838.12	protein_coding	Slc16a10	DOWN	mmu-Slc16a10_0002	NA	MMU_CIRCpedia_19283	1	Heart	-3.1510488141246733	7.119559008302323e-4
Male	cRNA_0170	chr10:62606634-62607844	JNC-JNC	ENSMUSG00000020074.8	protein_coding	Ccar1	UP	mmu-Ccar1_0009	NA	MMU_CIRCpedia_25384	1	Kidney	4.028627120413466	5.470604581537294e-4
Male	cRNA_0195	chr17:26958517-26962105	JNC-JNC	ENSMUSG00000048249.15	protein_coding	Crebrf	UP	mmu-Crebrf_0009	mm9_circ_004122	MMU_CIRCpedia_14835	1	Ileon	1.0521624318269391	0.02221997885090105
Male	cRNA_0225	chr17:81955238-81957067	FULLEX	ENSMUSG00000054640.16	protein_coding	Slc8a1	DOWN	mmu-intergenic_000192,mmu-intergenic_023916	mm9_circ_014302	MMU_CIRCpedia_30902	1	Kidney	-1.5603944513390775	3.64375748264613e-14
Male	cRNA_0234	chr16:13515197-13516939	JNC-JNC	ENSMUSG00000022684.16	protein_coding	Bfar	UP	mmu-Bfar_0002	mm9_circ_009604	MMU_CIRCpedia_8487	2	Colon, Ileon	2.835105233346863	0.004397684390771115
Male	cRNA_0262	chr15:4076947-4089478	JNC-JNC	ENSMUSG00000022186.15	protein_coding	Oxct1	UP	mmu-Oxct1_0001	mm9_circ_000453	MMU_CIRCpedia_19364	1	Heart	1.6144327551887137	0.00162659855840152
Male	cRNA_0268	chr15:50685501-50710338	JNC-JNC	ENSMUSG00000038679.17	protein_coding	Trps1	DOWN	mmu-Trps1_0001	NA	MMU_CIRCpedia_21954	1	Kidney	-1.7459453665869291	0.00631210808676491
Male	cRNA_0276	chr15:82709432-82741485	JNC-JNC	ENSMUSG00000041852.16	protein_coding	Tcf20	DOWN	mmu-Tcf20_0007	mm9_circ_000890	MMU_CIRCpedia_31127	1	Kidney	-0.9366661461964628	0.00591886167507104
Male	cRNA_0277	chr15:82735714-82741485	FULLEX	ENSMUSG00000041852.16	protein_coding	Tcf20	DOWN	mmu-Tcf20_0003,mmu-Tcf20_0032	mm9_circ_001424	MMU_CIRCpedia_31130	1	Heart	-1.827781517009323	0.03173859153146434
Male	cRNA_0278	chr15:88695500-88696362	JNC-JNC	ENSMUSG00000035845.18	protein_coding	Alg12	UP	mmu-Alg12_0001	mm9_circ_017350	MMU_CIRCpedia_33206	1	Muscle	1.5195148769670468	0.01114615902805859
Male	cRNA_0300	chr14:34413639-34417062	JNC-JNC	ENSMUSG00000041408.19	protein_coding	Wapl	UP	mmu-Wapal_0027	mm9_circ_002816	MMU_CIRCpedia_17430	1	Liver	2.33734012006935	2.0680615355927703e-4
Male	cRNA_0345	chr18:74102962-74104347	FULLEX	ENSMUSG00000024558.13	protein_coding	Mapk4	DOWN	mmu-Mapk4_0002	mm9_circ_009337	MMU_CIRCpedia_28597	1	Kidney	-2.388234304332454	0.0071500942892837194
Male	cRNA_0377	chr7:14312661-14343264	JNC-JNC	ENSMUSG00000121301.1	lncRNA	Nlrp5-ps	DOWN	mmu-Nlrp5-ps_0001,mmu-Nlrp5-ps_0043	NA	MMU_CIRCpedia_9614	1	Kidney	-1.5963731073882317	0.00591886167507104
Male	cRNA_0416	chr7:132373307-132381114	JNC-JNC	ENSMUSG00000030956.16	protein_coding	Fam53b	DOWN	mmu-Fam53b_0001	NA	MMU_CIRCpedia_7869	1	Muscle	-1.5203761545881438	0.01853913046959931
Male	cRNA_0447	chr6:47553470-47554601	JNC-JNC	ENSMUSG00000029687.17	protein_coding	Ezh2	DOWN	mmu-Ezh2_0018	mm9_circ_002148	MMU_CIRCpedia_21123	1	Heart	-3.181425774112397	8.524948176635955e-8
Male	cRNA_0523	chr5:106782697-106786501	JNC-JNC	ENSMUSG00000049606.17	protein_coding	Zfp644	UP	mmu-Zfp644_0013	mm9_circ_014393	MMU_CIRCpedia_1797	1	Liver	2.19839726125936	8.868543973517384e-4
Male	cRNA_0533	chr5:121910730-121916168	JNC-JNC	ENSMUSG00000042605.17	protein_coding	Atxn2	UP	mmu-Atxn2_0004	mm9_circ_016398	MMU_CIRCpedia_5594	1	Kidney	1.9806237464028524	0.03437213339379251
Male	cRNA_0538	chr5:135150360-135152871	JNC-JNC	ENSMUSG00000005373.14	protein_coding	Mlxipl	DOWN	mmu-Mlxipl_0001	NA	MMU_CIRCpedia_8211	2	Kidney, Liver	-1.004347462165494	0.025643430571096498
Male	cRNA_0639	chr3:103217625-103218829	JNC-JNC	ENSMUSG00000033014.13	protein_coding	Trim33	UP	mmu-Trim33_0028	mm9_circ_015990	MMU_CIRCpedia_935	1	Muscle	1.9633408925095155	0.03188299275646431
Male	cRNA_0643	chr3:122541538-122542126	FULLEX	ENSMUSG00000053965.11	protein_coding	Pde5a	UP	mmu-Pde5a_0009	mm9_circ_007906	MMU_CIRCpedia_5878	1	Colon	2.4761980388067135	0.00306372581214166
Male	cRNA_0645	chr3:122575216-122611716	JNC-JNC	ENSMUSG00000053965.11	protein_coding	Pde5a	UP	mmu-Pde5a_0007	mm9_circ_007474	MMU_CIRCpedia_5887	1	Ileon	3.9740647388205432	1.2689604861758084e-7
Male	cRNA_0698	chr2:104301094-104302192	FULLEX	ENSMUSG00000027177.15	protein_coding	Hipk3	DOWN	mmu-Hipk3_0011	mm9_circ_013422	MMU_CIRCpedia_1229	1	Ileon	-1.1022983021139978	0.04064367511264229
Male	cRNA_0739	chr1:7190418-7190839	FULLEX	ENSMUSG00000051285.18	protein_coding	Pcmtd1	UP	mmu-Pcmtd1_0002	NA	MMU_CIRCpedia_27728	1	Kidney	2.4686248680665916	0.00798611204157801
Male	cRNA_0748	chr1:38092697-38124733	JNC-JNC	ENSMUSG00000026082.12	protein_coding	Rev1	UP	mmu-Rev1_0016	mm9_circ_016062	MMU_CIRCpedia_18768	1	Liver	2.3279934484695795	0.01196748596466105
Male	cRNA_0760	chr1:74020073-74036263	JNC-JNC	ENSMUSG00000055322.17	protein_coding	Tns1	UP	mmu-Tns1_0020	NA	MMU_CIRCpedia_40011	1	Heart	1.8701660535269904	0.03173859153146434
Male	cRNA_0791	chr1:185118443-185129464	JNC-JNC	ENSMUSG00000026615.15	protein_coding	Eprs	UP	mmu-Eprs_0019,mmu-Eprs_0023	mm9_circ_005659	MMU_CIRCpedia_12532	1	Kidney	1.3525588550984302	0.02218972908294183
Male	cRNA_0819	chr9:65701904-65702777	FULLEX	ENSMUSG00000040524.10	protein_coding	Zfp609	UP	mmu-Zfp609_0001	mm9_circ_004501	MMU_CIRCpedia_26291	2	Kidney, Muscle	1.7686083017997491	0.005806734605548982
Male	cRNA_0832	chr9:83834577-83873875	JNC-JNC	ENSMUSG00000032263.15	protein_coding	Bckdhb	UP	mmu-Bckdhb_0003	NA	MMU_CIRCpedia_31466	3	Kidney, Liver, Muscle	1.6211759741857454	0.00298204118396452
Male	cRNA_0833	chr9:83870829-83894672	JNC-JNC	ENSMUSG00000032263.15	protein_coding	Bckdhb	UP	mmu-Bckdhb_0002	mm9_circ_009629	MMU_CIRCpedia_31491	1	Muscle	2.072244648844482	0.011426938032943298
Male	cRNA_0854	chr8:3308383-3308934	FULLEX	ENSMUSG00000005534.11	protein_coding	Insr	UP	mmu-Insr_0016	NA	MMU_CIRCpedia_16558	1	Muscle	1.3918799093154268	0.010823842989675194
Male	cRNA_0870	chr8:61782253-61783052	JNC-JNC	ENSMUSG00000031642.10	protein_coding	Sh3rf1	UP	mmu-Sh3rf1_0001	NA	MMU_CIRCpedia_25056	1	Kidney	1.162636344856679	0.011192489987091724
Male	cRNA_0879	chr8:78071269-78085263	JNC-JNC	ENSMUSG00000037148.9	protein_coding	Arhgap10	UP	mmu-Arhgap10_0013	NA	MMU_CIRCpedia_29632	1	Heart	1.5070261853947318	0.03173859153146434
Male	cRNA_0892	chr8:96091942-96093050	JNC-JNC	ENSMUSG00000031790.9	protein_coding	Mmp15	DOWN	mmu-Mmp15_0002	mm9_circ_012938	MMU_CIRCpedia_35067	1	Muscle	-1.958881926770966	6.143132741905292e-4
Male	cRNA_0994	chr17:5090855-5177299	JNC-JNC	ENSMUSG00000069729.15	protein_coding	Arid1b	DOWN	mmu-Arid1b_0002	NA	MMU_CIRCpedia_21839	1	Liver	-2.0385036804927212	0.01613162086181779
Male	cRNA_1065	chr18:45725073-45725491	FULLEX	ENSMUSG00000054477.17	protein_coding	Kcnn2	UP	mmu-Kcnn2_0003	mm9_circ_008701	MMU_CIRCpedia_20606	1	Liver	2.41214328329179	0.01196748596466105
Male	cRNA_1067	chr18:56940736-56945147	JNC-JNC	ENSMUSG00000032656.15	protein_coding	Marchf3	DOWN	mmu-March3_0001	NA	MMU_CIRCpedia_23642	1	Heart	-3.2634602057566875	8.541092756051751e-4
Male	cRNA_1147	chr5:106767406-106786501	JNC-JNC	ENSMUSG00000049606.17	protein_coding	Zfp644	UP	mmu-Zfp644_0004	NA	MMU_CIRCpedia_1795	1	Liver	2.1451378110963075	0.0013309662536030607
Male	cRNA_1175	chr4:53127597-53133015	JNC-JNC	ENSMUSG00000015243.5	protein_coding	Abca1	UP	mmu-Abca1_0011	NA	MMU_CIRCpedia_22530	1	Muscle	2.1703791642156807	0.01114615902805859
Male	cRNA_1292	chr9:14482919-14486735	JNC-JNC	ENSMUSG00000013076.18	protein_coding	Amotl1	DOWN	mmu-Amotl1_0005	mm9_circ_000340	MMU_CIRCpedia_9611	1	Muscle	-1.3115412706087868	0.01683838098697558
Male	cRNA_1342	chr8:87392319-87399697	JNC-JNC	ENSMUSG00000047866.21	protein_coding	Lonp2	DOWN	mmu-Lonp2_0012	NA	MMU_CIRCpedia_32535	1	Liver	-2.1006261609380097	0.023980657499454952
Male	cRNA_1421	chr19:42550991-42552780	FULLEX	ENSMUSG00000025184.11	protein_coding	R3hcc1l	DOWN	mmu-R3hcc1l_0002	mm9_circ_011137	MMU_CIRCpedia_19886	1	Kidney	-1.7317396806606526	0.03301212873585259
Male	cRNA_1422	chr19:42550991-42564640	JNC-JNC	ENSMUSG00000025184.11	protein_coding	R3hcc1l	DOWN	mmu-R3hcc1l_0003	NA	MMU_CIRCpedia_19887	1	Kidney	-2.20785661232812	0.00300431190474271
Male	cRNA_1508	chr1:66812065-66841327	JNC-JNC	ENSMUSG00000026004.16	protein_coding	Kansl1l	DOWN	mmu-Kansl1l_0021	mm9_circ_016338	MMU_CIRCpedia_26646	1	Kidney	-1.2499881254039662	0.0072734196960649
Male	cRNA_1583	chr11:72290700-72294830	JNC-JNC	ENSMUSG00000045667.15	protein_coding	Smtnl2	DOWN	mmu-Smtnl2_0001	NA	MMU_CIRCpedia_28064	1	Muscle	-2.5430003121732714	1.6745802428700915e-5
Male	cRNA_1786	chr2:76683949-76686710	JNC-JNC	ENSMUSG00000051747.16	protein_coding	Ttn	UP	mmu-Ttn_0122	NA	NA	1	Muscle	1.5808943310915469	0.00377105889521218
Male	cRNA_1845	chr9:77072047-77098019	JNC-JNC	ENSMUSG00000032355.17	protein_coding	Mlip	UP	mmu-Mlip_0029	mm9_circ_012617	MMU_CIRCpedia_29558	1	Heart	1.3538015936542869	0.03994570292628089
Male	cRNA_1855	chr9:96084184-96129141	JNC-JNC	ENSMUSG00000032411.16	protein_coding	Tfdp2	UP	mmu-Tfdp2_0003	NA	MMU_CIRCpedia_35317	1	Muscle	2.7949019040229506	7.702274030924415e-4
Male	cRNA_1907	chr6:23107139-23122736	JNC-JNC	ENSMUSG00000029695.14	protein_coding	Aass	DOWN	mmu-Aass_0001	NA	MMU_CIRCpedia_13680	1	Kidney	-1.115436750626257	6.097924201635832e-7
Male	cRNA_1957	chr16:4989725-4991030	JNC-JNC	ENSMUSG00000091712.3	protein_coding	Sec14l5	DOWN	mmu-Sec14l5_0001	NA	MMU_CIRCpedia_22162	1	Muscle	-2.391697447399013	0.03589323108423679
Male	cRNA_1984	chr18:12817894-12831116	JNC-JNC	ENSMUSG00000024424.16	protein_coding	Ttc39c	DOWN	mmu-Ttc39c_0004	NA	MMU_CIRCpedia_6723	1	Liver	-3.1639645491588695	5.445906210366583e-5
Male	cRNA_2036	chr2:125011333-125032265	JNC-JNC	ENSMUSG00000027202.13	protein_coding	Slc12a1	DOWN	mmu-Slc12a1_0032	NA	NA	1	Kidney	-1.349002294701819	0.00300431190474271
Male	cRNA_2081	chr2:152755365-152761373	JNC-JNC	ENSMUSG00000027470.10	protein_coding	Mylk2	DOWN	mmu-Mylk2_0003	NA	NA	1	Muscle	-1.1844895588008382	0.01042034649551236
Male	cRNA_2084	chr8:41357483-41358764	JNC-JNC	ENSMUSG00000031596.16	protein_coding	Slc7a2	UP	mmu-Slc7a2_0001	NA	NA	1	Muscle	1.6171664484071306	0.01962100895411201
Male	cRNA_2086	chr19:39424498-39449183	JNC-JNC	ENSMUSG00000032808.3	protein_coding	Cyp2c38	UP	mmu-Cyp2c38_0008	NA	NA	1	Liver	2.8844572033799754	0.0131154927951796
Male	cRNA_2382	chr12:52562862-52566750	FULLEX	ENSMUSG00000035133.10	protein_coding	Arhgap5	UP	mmu-Arhgap5_0009,mmu-Arhgap5_0019	mm9_circ_011007	MMU_CIRCpedia_22395	3	Heart, Liver, Muscle	2.265136644913186	7.139002988415371e-4
Male	cRNA_2399	chr16:57390013-57392788	JNC-EX	ENSMUSG00000043336.15	protein_coding	Filip1l	DOWN	mmu-Filip1l_0001	NA	NA	1	Muscle	-1.7667542180627975	5.804676941277503e-4
Male	cRNA_2456	chr5:106765937-106767508	EX-JNC	ENSMUSG00000049606.17	protein_coding	Zfp644	UP	mmu-Zfp644_0011	mm9_circ_001406	NA	1	Kidney	2.88726811214511	3.9397643233001937e-4
Male	cRNA_2716	chr1:66801207-66846763	JNC-JNC	ENSMUSG00000026004.16	protein_coding	Kansl1l	DOWN	mmu-Kansl1l_0023	NA	MMU_CIRCpedia_26642	1	Kidney	-1.560828144163313	0.02019568761892613
Male	cRNA_3167	chr7:19430263-19430935	WEX	ENSMUSG00000002985.17	protein_coding	Apoe	DOWN	mmu-Apoe_0026	NA	NA	1	Liver	-1.0663318951056673	0.01169849283767846
Male	cRNA_3567	chr19:40141975-40156067	EX-JNC	ENSMUSG00000060613.11	protein_coding	Cyp2c70	UP	mmu-Cyp2c70_0002	NA	NA	1	Liver	2.5169735651377634	0.00989175497195427
